url,page_title,email_addresses,phone_numbers
https://www.primerus.com/detroit-mi-business-lawyer/demorest-law-firm-pllc-detroit-michigan-mi.html,"Detroit Business Lawyer • Detroit Business Attorney, Detroit Business Litigation Attorney, Detroit MI Business Lawyer","['csluss@primerus.com', 'cdawe@primerus.com', 'melissa@demolaw.com', 'mike@demolaw.com', 'charlie@demolaw.com', 'mark@demolaw.com', 'derek@demolaw.com']","['0175743561', '0464-151258', '0940179910']"
https://www.vblaw.com/Practice-Areas/,San Francisco Immigration Law Attorney | Palo Alto Green Card Lawyer | Napa Work Visa Law Firm,[],[]
https://www.valerynechaylaw.com/criminal-defense/federal-crimes/,Federal Criminal Defense Lawyer San Francisco | Federal Investigation,['valery@nechaylaw.com'],['0474670299']
https://www.jackdiamondlaw.com/,Boston Criminal Defense Lawyer | Jack Diamond Law Offices,"['+02169/@42.2500247', '+02360/@41.9409811']","['0607914856', '0628160428', '0312125114', '0124182956']"
https://www.justia.com/lawyers/immigration-law/massachusetts/boston,Boston Immigration Lawyers | Compare Top Rated Massachusetts Attorneys | Justia,[],"['0200327205', '046-1472757', '02-15504307', '01-14804670', '09-14448446', '08-14447879', '072-1539354', '05-15593382', '089-1543701', '019-1478702', '064-1524582', '08-14527207']"
https://lawyers.findlaw.com/lawyer/firm/immigration-naturalization-law/san-francisco/california,Best San Francisco Immigration Lawyers & Law Firms - California | FindLaw,[],['0672212778']
https://www.sheehanlawyers.com/Business-and-Commercial-Practice-Areas/,Detroit Michigan MI Law Firm Commercial Law Business Attorneys Bankruptcy,[],[]
https://www.blacklawseattle.com/,"Seattle Criminal Defense Attorneys|Crime Lawyers|Black & Askerov, PLLC","['chris@blacklawseattle.com', 'tim@blacklawseattle.com']","['0542905613', '0653119159', '0544742984', '0951521382']"
https://www.masslegalservices.org/content/lawyers-civil-rights,Lawyers for Civil Rights | Mass Legal Services,[],[]
https://www.justia.com/lawyers/criminal-law/new-york/new-york-city,New York City Criminal Lawyers | Compare Top Rated New York Attorneys | Justia,[],"['0200327205', '037-1545343', '03-14930702', '04-14982684', '049-1548478', '0335-153928', '02-15331431', '05-15513801', '0988-153315', '0680-151681', '08-15255838', '0873-153315', '0201-148372', '0863-152112', '05-14447778', '04-14448442', '06-15755869', '06-14477987', '0565-152605', '0658-156842']"
https://lawyers.findlaw.com/lawyer/firm/criminal-law/detroit/michigan,Best Detroit Criminal Defense Lawyers & Law Firms - Michigan | FindLaw,[],[]
https://www.expertise.com/ma/boston/immigration-attorneys,19 Best Boston Immigration Lawyers | Expertise,[],[]
https://www.maemployeerights.com/Civil-Rights/,Boston Civil Rights Lawyer | Police Brutality,['+02110/@42.3559385'],[]
https://www.justia.com/lawyers/dui-dwi/massachusetts/boston,Boston DUI Lawyers | Compare Top Rated Massachusetts Attorneys | Justia,[],"['0200327205', '046-1472757', '099-1535408', '097-1528224', '04-14447766', '018-1547659', '0698-145272', '0987-144710', '0627-144479', '043-1456337', '01-14646283']"
https://www.russellandhill.com/criminal-defense-attorneys-seattle-wa/,Seattle Criminal Defense Attorney | Criminal Defense Lawyer,[],[]
https://www.coepiolegal.com/,Coepio Legal - Small Business Law In San Francisco,"['egal/@37.979747', 'daniel.blomgren@coepiolegal.com']",[]
https://www.bostonpersonalinjurylawyer.com/boston-civil-rights-lawyer/,Boston Civil Rights Lawyer,[],['0180410201']
http://www.bennettandbelfort.com/boston-ma/contract-lawyer.html,"Contract Lawyer Boston, MA | Bennett & Belfort, P.C.",[],[]
https://immsolutionsllc.com/,"Best Immigration Attorney Boston, MA | Green Card Lawyer Boston, MA | Work Visa Lawyer in Boston, MA",[],"['0541819268', '0295389788', '0767640000', '0417000000']"
https://www.daltontomich.com/clients/small-businesses/,"Small Business Lawyers in Detroit, MI | Dalton & Tomich","['info@daltontomich.com', 'cached@1585439198']",['0927220064']
https://www.justia.com/lawyers/civil-rights/michigan/detroit,Detroit Civil Rights Lawyers | Compare Top Rated Michigan Attorneys | Justia,[],"['0200327205', '038-1444772', '068-1444786', '0445345999', '0575-145271', '085-1452719', '06-15583115', '0392-157012']"
https://www.hertzschram.com/practice-area/business-law/,"Business & Corporate Lawyers Near Me | Experienced Business Attorneys in Hamtrack, Bloomfield Hills, Bloomfield Township, & Detroit, MI | Hertz Schram, PC",[],[]
https://www.hg.org/law-firms/business-law/usa-michigan/detroit.html,,,
https://lawyers.findlaw.com/lawyer/firm/business-commercial-law/boston/massachusetts,Best Boston Business & Commercial Lawyers & Law Firms - Massachusetts | FindLaw,[],[]
https://www.upcounsel.com/business-attorneys-boston-ma,"Top Business Lawyers serving Boston, Massachusetts on UpCounsel | 2019","['//rcdn.upcounsel.com/assets/magnifying_people@2x-471c0a20b9f45dc81041f953bec75c820d71a9446f463f5d264c93fa8d1e39da.png', '//cdn.jsdelivr.net/npm/sortablejs@1.6.1', 'nr@seenError', 'nr@wrapped', 'nr@context', 'nr@id', 'nr@original', 'magnifying_people@2x-471c0a20b9f45dc81041f953bec75c820d71a9446f463f5d264c93fa8d1e39da.png', 'people@2x', 'sortablejs@1.6.1']","['0280545433', '0675920726', '0574543323', '0745433221', '0833125422']"
https://www.dickinson-wright.com/our-firm/locations/detroit-office-united-states-of-america,Detroit Lawyers | Dickinson Wright Law Firm & Attorneys,[],['0841061316']
https://www.chewlawoffices.com/,"San Francisco Criminal Defense Attorney, Criminal Defense Lawyers, Chew Law Offices",['info@chewlawoffices.com'],['0541407775']
https://www.seattlecriminallawyerhelp.com/,Criminal Defense Lawyer - Seattle - Whidbey Island,[],['0718421949']
https://www.serpalaw.com/,"Boston Criminal Defense Lawyer | Suffolk County, Massachusetts Crime Attorney | Serpa Law Office",[],[]
https://www.dicksonlegal.com/seattle/business-law-attorneys/,Seattle Business Law Attorneys | Corporate Law Attorney,[],"['0429136981', '0385575820']"
https://normanyatooma.com/,"Top - Business Lawyer, Corporate Attorney Detroit | Norman Yatooma & Associates",[],['0249942828']
https://attorneys.superlawyers.com/dui-dwi/new-york-metro/new-york/,"Best New York, NY DUI/DWI Attorneys | Super Lawyers",[],"['0642153175', '0529259978', '0581457430', '0169582366']"
https://www.meryhewlaw.com/,"Seattle Sex Crimes Defense Attorney | Tacoma Sex Criminal Attorney | The Meryhew Law Group, PLLC",[],['0638525452']
https://kanninlaw.com/civil-rights,Civil Rights - Kannin Law Firm | Personal Injury Lawyer | Criminal Defense | DUI,[],[]
https://www.urbelislaw.com/police-misconduct-civil-rights.html,Police Misconduct/ Civil Rights | Boston Criminal Defense Lawyer,[],[]
https://attorneys.superlawyers.com/immigration/new-york-metro/new-york/,"Best New York, NY Immigration Attorneys | Super Lawyers",[],"['0968371022', '03-55851869', '0893157386', '0818749436', '0581457430', '0452103614']"
https://www.summitdefense.com/firm-locations/san-francisco/,"San Francisco Criminal Defense Attorney - DUI, Domestic Violence Lawyers | Summit Defense",[],[]
https://www.jameshsuilaw.com/new-york-business-lawyer-nyc-ny-corporate-commercial-law/,New York Business & Corporate Lawyer | NYC Commercial Law Attorney | NY Law Firm,"['james.hsui@jameshsuilaw.com', 'irm/@40.7049123']",['0947024052']
https://www.norinsberglaw.com/civil-rights/,"New York City Civil Rights Violation Attorney | Jon L. Norinsberg, Esq.",['on/@40.7118363'],"['0941307363', '0142405297', '0204795304', '0752633612']"
https://www.hg.org/law-firms/business-law/usa-massachusetts/boston.html,,,
https://attorneys.superlawyers.com/immigration/massachusetts/boston/,"Best Boston, MA Immigration Attorneys | Super Lawyers",[],"['0581457430', '0714797974']"
http://sanfranciscoimmigrationlaw.com/,"Richard S. Kolomejec, San Francisco Immigration Law",[],['0781302200']
https://www.justia.com/lawyers/dui-dwi/california/san-francisco,San Francisco DUI Lawyers | Compare Top Rated California Attorneys | Justia,[],"['0200327205', '0356528220', '06-15001774', '0694-149653', '048-1467471', '04-14471203', '04-14448442', '09-15415258', '050-1545243', '099-1444781', '048-1444779', '0167-148357', '03-14470889', '0558-145272']"
https://www.justia.com/lawyers/civil-rights/california/san-francisco,San Francisco Civil Rights Lawyers | Compare Top Rated California Attorneys | Justia,['nwm@metkelaw.com'],"['0200327205', '0694-149653', '080-1444774', '09-15325442', '03-14470889', '04-15592556', '028-1444797', '095-1452727', '0494-157981']"
https://lawyers.findlaw.com/lawyer/firm/criminal-law/new-york/new-york,"New York Criminal Defense Lawyers - Local Attorneys & Law Firms in New York, NY | FindLaw",[],[]
https://lawyers.findlaw.com/lawyer/firm/business-commercial-law/new-york/new-york,"New York Business & Commercial Lawyers - Local Attorneys & Law Firms in New York, NY | FindLaw",[],['0880298958']
https://www.adamdashlaw.com/Practice-Areas/Small-Business-Law.shtml,Massachusetts Small Business Attorney | Somerville LLC Partnership Formation Lawyer | Boston Contracts Drafting Law Firm,[],[]
https://www.expertise.com/wa/seattle/immigration-attorneys,18 Best Seattle Immigration Lawyers | Expertise,[],[]
https://www.expertise.com/ca/san-francisco/dui-attorney,20 Best San Francisco DUI Lawyers | Expertise,[],[]
https://www.justia.com/lawyers/business-law/washington/seattle,Seattle Business Lawyers | Compare Top Rated Washington Attorneys | Justia,['mark@marktysonlaw.com'],"['0200327205', '0830-153789', '0913-151931', '0689-144709', '020-1452718', '025-1544030', '0715-154413', '0963-156501', '0929-144710', '0429-155266', '0905-145272']"
http://www.criminal-lawyerseattle.com/contact,Contact Seattle Criminal Attorneys | Horwath Law,['HorwathLaw@Gmail.com'],"['0761976686', '0140782473', '0168595314']"
https://attorneys.lawinfo.com/civil-rights/massachusetts/boston/,"Find Top Boston, MA Civil Rights Lawyers Near You | Attorney Directory",[],[]
https://www.kpbimmigrationlawfirm.com/,"Kerosky, Purves & Bogue LLP | KPB Immigration Law Firm",['webleads@kpbimmigrationlawfirm.com'],[]
https://jgoldlaw.com/,Immigration Attorney Boston MA | Immigration Lawyer,[],[]
https://www.primerus.com/boston-ma-business-lawyer/rudolph-friedmann-llp-boston-massachusetts-ma.html,"Boston Business Lawyer, Boston Business Attorney, Boston MA Business Litigation Attorney, Business Law Firm Boston Massachusetts","['csluss@primerus.com', 'cdawe@primerus.com', 'bshaer@rflawyers.com', 'atsianatelis@rflawyers.com', 'edelsignore@rflawyers.com', 'jrudolph@rflawyers.com', 'jworthen@rflawyers.com']","['0175743561', '043-1533222', '07-15220682', '0294012108', '0940179910']"
https://www.justia.com/lawyers/immigration-law/california/san-francisco,San Francisco Immigration Lawyers | Compare Top Rated California Attorneys | Justia,[],"['0200327205', '04-15774774', '048-1467471', '067-1577551', '011-1520981', '0345-144476', '0742-144713', '0663-150949', '058-1447132', '083-1452715', '0544-151561', '04-14448442', '046-1532623', '078-1519314', '034-1584662', '04-14447707', '028-1444790', '03-14470889']"
https://www.seattledui.com/,Seattle DUI Lawyer Aaron Wolff | Washington DUI Defense Lawyer,"['nr@seenError', 'nr@wrapped', 'nr@context', 'nr@id', 'nr@original']","['0288062996', '0207849240']"
https://www.hg.org/legal-articles/are-there-any-free-immigration-lawyers-in-seattle-27593,,,
https://www.immigrationlawseattle.com/immigrationlawyers,"Immigration Lawyers & Staff — L.I.H. Law, P.S. - Immigration Lawyer, Seattle WA",['info@lihlaw.com'],"['0879536025', '0833319880', '0787548963', '0796706913', '0796776374']"
https://www.sugarmanandcannon.com/,San Francisco CA Criminal Defense Lawyers | Oakland California Fraud Attorney | Bay Area Tax Lawyer,[],[]
https://attorneys.superlawyers.com/civil-rights/washington/seattle/,"Best Seattle, WA Civil Rights Attorneys | Super Lawyers",[],"['0342004069', '0581457430', '0679259300']"
https://lawyers.findlaw.com/lawyer/firm/criminal-law/boston/massachusetts,Best Boston Criminal Defense Lawyers & Law Firms - Massachusetts | FindLaw,[],[]
https://andreiromanenko.com/,immigration attorney | San Francisco | Andrei Romanenko,['andreiromanenko@gmail.com'],[]
https://www.massduidefenselawyer.com/,"Massachusetts DUI Lawyer | Boston OUI Attorney | Benjamin P. Urbelis, Esq.",[],[]
https://www.shouselaw.com/office-sanfrancisco.html,San Francisco Criminal Defense Attorneys - Shouse Law Group,"['nr@seenError', 'nr@wrapped', 'nr@context', 'nr@id', 'nr@original']","['0358240127', '0719866045', '0525510794', '0593127965', '0712293164']"
https://www.emeraldcitylawgroup.com/,Seattle Criminal Defense Attorneys | Emerald City Law Group Inc,"['//s24812.pcdn.co/wp-content/themes/postali/css/img/social_icons_sprite@2x.png', '//s24812.pcdn.co/wp-content/themes/postali/css/img/passage_icons_black@2x.png', '//s24812.pcdn.co/wp-content/themes/postali/css/img/passage_icons_white@2x.png', '//s24812.pcdn.co/wp-content/themes/postali/css/img/passage_icons_green@2x.png', '//s24812.pcdn.co/wp-content/themes/postali/css/img/passage_icons_grey@2x.png', 'nc./@47.6232351', 'nc./@47.6229736', 'advice@emeraldcitylawgroup.com', 'social_icons_sprite@1_5x.png', 'social_icons_sprite@2x.png', 'passage_icons_black@1_5x.png', 'passage_icons_white@1_5x.png', 'passage_icons_green@1_5x.png', 'passage_icons_grey@1_5x.png', 'passage_icons_black@2x.png', 'passage_icons_white@2x.png', 'passage_icons_green@2x.png', 'passage_icons_grey@2x.png']",[]
https://www.expertise.com/mi/detroit/criminal-attorney,19 Best Detroit Criminal Defense Lawyers | Expertise,[],[]
https://dolanlawfirm.com/civil-rights/,Civil Rights Attorney | Dolan Law Firm,[],"['0620729838', '0617996747', '0600576407']"
https://www.blairkim.com/criminal-defense.html,Criminal Defense | Seattle Crime Defense Lawyers Blair & Kim,[],['0119932756']
https://www.justia.com/lawyers/civil-rights/massachusetts/boston,Boston Civil Rights Lawyers | Compare Top Rated Massachusetts Attorneys | Justia,[],"['0200327205', '0228214621', '06-14572015', '0934-146774', '035-1484321', '078-1452726']"
https://attorneys.superlawyers.com/civil-rights/massachusetts/boston/,"Best Boston, MA Civil Rights Attorneys | Super Lawyers",[],['0581457430']
https://www.avvo.com/business-lawyer/ma/boston.html,,,
https://www.litwinlaw.com/,San Francisco Immigration Attorney | Bay Area Immigration Law Attorney | San Jose California Family Visa Green Card Naturalization Lawyer,[],[]
https://bjgalaw.com/business-attorney-boston/business-litigation-lawyer-boston/,Business Litigation Lawyer Boston | Godbout Law,[],[]
https://www.choquettelaw.com/,"Choquette Law Group - US Immigration Lawyer in Seattle, WA",[],"['0204315185', '0408997392']"
https://www.justia.com/lawyers/dui-dwi/washington/seattle,Seattle DUI Lawyers | Compare Top Rated Washington Attorneys | Justia,[],"['0200327205', '080-1556820', '04-15359940', '085-1495206', '03-14527270', '02-14527225', '062-1444844', '02-14622502', '090-1576114', '05-14471338', '0108-144713']"
https://lawyers.findlaw.com/lawyer/firm/immigration-naturalization-law/detroit/michigan,Best Detroit Immigration Lawyers & Law Firms - Michigan | FindLaw,[],[]
https://www.immigrationlawseattle.com/,"L.I.H. Law, P.S. - Immigration Lawyer, Seattle WA",['info@lihlaw.com'],"['0879536025', '0833319880', '0718906191', '0754716981', '0628699007', '0530168194', '0718597372', '0602132172']"
https://www.zlawglobal.com/,San Francisco Immigration Attorney | The Law Office of Zhang,['hang/@37.7926282'],"['0312125114', '0124182956']"
https://www.rflawyers.com/boston-corporate-business-lawyer-litigation-boston-ma.html,"Boston Business Litigation Lawyer • Boston Business Litigation Attorney Massachusetts Business Litigation Law Attorney Contract Disputes, Breach of Contract Claims, Partnership Disputes, Owners Disputes Boston MA • Boston Business Litigation and Business Transactions",['info@rflawyers.com'],[]
https://attorneys.superlawyers.com/immigration/michigan/detroit/,"Best Detroit, MI Immigration Attorneys | Super Lawyers",[],"['0973432365', '0204110915', '0581457430', '0869197845']"
https://www.perecman.com/civil-rights/,"New York City Civil Rights Lawyer | Awarded ""Best Law Firms”",[],"['0323104046', '0323103805']"
https://www.justia.com/lawyers/criminal-law/michigan/detroit,Detroit Criminal Lawyers | Compare Top Rated Michigan Attorneys | Justia,[],"['0200327205', '06-15077842', '0200-157661', '072-1543413']"
